================================================================================
PlantHGNN Optimized Training
================================================================================

Device: cuda
Loading data...
Genotype: (1495, 2000, 3)
Phenotype: (1495, 32)
Loading networks...

================================================================================
Training PlantHGNN with Optimized Configuration
================================================================================
Config: d_model=128, layers=8
        dropout=0.3, lr=0.0005
        weight_decay=0.0001

Model parameters: 5,068,259

Starting training...
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  1 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Validation error: 'edge_index_list'
Epoch  2 - Loss: 0.0000, Val PCC: 0.0000
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
Batch error: 'edge_index_list'
